Source,/home/fredrikjohansson/elektronik/CarTransporter/electronics/Parkbrake/Parkbrake.sch
Kicad Rev,Eeschema 4.0.2+e4-6225~38~ubuntu16.04.1-stable
Generated Date,fre 22 jul 2016 23:43:11

Title,Not Set
Company,Not Set
Revision,Not Set
Date Issue,Not Set

Reference,Value,part,farnell,Library,Library Ref
D1,10v,MM3Z10VT1G,1431190,device,ZENER
R1,10k,MC01W0805110K,9332391,device,R
Q4,P-ch -40V 0.0035ohm,PD90P04P4-05,2480840,device,Q_PMOS_GDS
D2,10v,MM3Z10VT1G,1431190,device,ZENER
R3,1k,MC01W080511K,9332383,device,R
Q5,BSS138,BSS138PW,1907611,transistors,BSS138
R2,10k,MC01W0805110K,9332391,device,R
D3,1n4148w,1N4148WS,1466524,device,D
Q3,P-ch -40V 0.0035ohm,PD90P04P4-05,2480840,device,Q_PMOS_GDS
VR2,VR,VCAS120614A300DP,2346678,device,VR
VR1,VR,VCAS120614A300DP,2346678,device,VR
Q2,BSS308,BSS308PE H6327,2432719,device,Q_PMOS_GSD
Q1,BSS308,BSS308PE H6327,2432719,device,Q_PMOS_GSD
W1,TP_enable_bridge_pwr,conn,TEST_1P
Ha1,Box,5810130042,1282197,miscellaneous,Hardware
Ha5,box_socket,5810148007,1282184,miscellaneous,Hardware
Ha2,cooling_fin,5810000021,1282203,miscellaneous,Hardware
Ha6,fin_left,5810000020,1282204,miscellaneous,Hardware
Ha3,conn_18pin,581-01-18-023,2099333,miscellaneous,Hardware
Ha7,conn_30pin,581-01-30-029,2143771,miscellaneous,Hardware
Ha4,connector_pins,4250000872,1282209,miscellaneous,Hardware
Ha8,sealplug_need_10,581-00-00-011,2099332,miscellaneous,Hardware
VR3,VR,VCAS120614A300DP,2346678,device,VR
P1,Conn48pin,cinch,Conn48pin
U1,74LVC00,74LVC00APW.118,2438786,74xx,74LS00
C1,100n,0805B104J500CT,2496940,device,C
C2,100n,0805B104J500CT,2496940,device,C
C3,100n,0805B104J500CT,2496940,device,C
C4,100n,0805B104J500CT,2496940,device,C
D4,LF_Release,KP-2012LSGC,2463991,device,LED
D5,LF_Tighten,KP-2012SRC-PRV,1318244,device,LED
D6,LR_Release,KP-2012LSGC,2463991,device,LED
D7,LR_Tighten,KP-2012SRC-PRV,1318244,device,LED
D8,RF_Release,KP-2012LSGC,2463991,device,LED
D9,RF_tighten,KP-2012SRC-PRV,1318244,device,LED
D10,RR_Release,KP-2012LSGC,2463991,device,LED
D11,RR_Tighten,KP-2012SRC-PRV,1318244,device,LED
R4,1k,MC01W080511K,9332383,device,R
R5,1k,MC01W080511K,9332383,device,R
R7,1k,MC01W080511K,9332383,device,R
R6,1k,MC01W080511K,9332383,device,R
U2,74LVC08,74LVC08APW-Q100.11,2445097,74xx,74LS08
U4,74LVC08,74LVC08APW-Q100.11,2445097,74xx,74LS08
U3,74LVC00,74LVC00APW.118,2438786,74xx,7400
R8,10k,EXB38V103JV,2060107,miscellaneous,Rnet4
Q8,IPD031N06L3 G,IPD031N06L3 G,2480814,device,Q_NMOS_GDS
Q10,IPD031N06L3 G,IPD031N06L3 G,2480814,device,Q_NMOS_GDS
Q9,IPD031N06L3 G,IPD031N06L3 G,2480814,device,Q_NMOS_GDS
Q7,IPD031N06L3 G,IPD031N06L3 G,2480814,device,Q_NMOS_GDS
R18,0.002,ULR1S-R002FT2,1621962,device,R
R22,0.002,ULR1S-R002FT2,1621962,device,R
R19,0.002,ULR1S-R002FT2,1621962,device,R
R20,0.002,ULR1S-R002FT2,1621962,device,R
C8,220nF,1206B224J500CT,2497088,device,C
U7,ZXCT1082,ZXCT1082E5TA,1904025,miscellaneous,ZXCT1082
R21,100,MC01W08051100R,9332375,device,R
R17,100,MC01W08051100R,9332375,device,R
R16,10k,MC01W0805110K,9332391,device,R
C9,100n,0805B104J500CT,2496940,device,C
R24,10,MC0125W1206110R,9335790,device,R
R13,10,MC0125W1206110R,9335790,device,R
R12,10,MC0125W1206110R,9335790,device,R
R23,10,MC0125W1206110R,9335790,device,R
C10,1u,GRM31MR71E105JA01L,2362126,device,C
D14,1n4148W,1N4148WS,1466524,device,D
C11,100n,0805B104J500CT,2496940,device,C
D12,1n4148W,1N4148WS,1466524,device,D
C5,100n,0805B104J500CT,2496940,device,C
C7,1u,GRM31MR71E105JA01L,2362126,device,C
R15,43,MC01W0805143R,9333240,device,R
R9,10k,MC01W0805110K,9332391,device,R
R14,10k,MC01W0805110K,9332391,device,R
U5,LM2903,LM2903PT,1094243,linear,LM2903
C6,100n,0805B104J500CT,2496940,device,C
U8,IRS2304,IRS2304SPBF,1498208,power_switches,IRS2304
